Electrode Type,Cycle,Direction,Voltage (V),Specific Capacity (mAh/g),dQ/dV (mAh/V)
Uncalendered,2,Charge,0.11,49.645390070921984,1601.343784994402
Uncalendered,2,Charge,0.11,61.21687196715192,
Uncalendered,2,Charge,0.11,72.04180664427024,
Uncalendered,2,Charge,0.12,81.37364688316535,933.1840238895116
Uncalendered,2,Charge,0.12,89.58566629339305,
Uncalendered,2,Charge,0.13,97.79768570362074,821.201941022769
Uncalendered,2,Charge,0.13,107.12952594251585,
Uncalendered,2,Charge,0.14,119.8208286674132,1269.130272489733
Uncalendered,2,Charge,0.14,136.2448674878686,
Uncalendered,2,Charge,0.15,158.26801045166104,2202.3142963792493
Uncalendered,2,Charge,0.15,173.19895483389323,
Uncalendered,2,Charge,0.16,182.90406868234413,970.5113848450898
Uncalendered,2,Charge,0.16,190.36954087346024,
Uncalendered,2,Charge,0.17,195.22209779768568,485.25569242254346
Uncalendered,2,Charge,0.17,200.07465472191114,
Uncalendered,2,Charge,0.17,205.3004852556924,
Uncalendered,2,Charge,0.18,210.15304217991786,485.25569242254767
Uncalendered,2,Charge,0.18,213.5125046659201,
Uncalendered,2,Charge,0.19,216.87196715192235,335.9462486002255
Uncalendered,2,Charge,0.19,219.48488241881296,
Uncalendered,2,Charge,0.2,222.84434490481522,335.9462486002255
Uncalendered,2,Charge,0.2,226.20380739081745,
Uncalendered,2,Charge,0.21,228.44344904815227,223.96416573348333
Uncalendered,2,Charge,0.21,230.6830907054871,
Uncalendered,2,Charge,0.22,232.1761851437103,149.30944382232084
Uncalendered,2,Charge,0.22,235.53564762971254,
Uncalendered,2,Charge,0.23,242.25457260171703,671.8924972004481
Uncalendered,2,Charge,0.23,245.98730869727507,
Uncalendered,2,Charge,0.24,247.8536767450541,186.63680477790228
Uncalendered,2,Charge,0.24,248.97349757372152,
Uncalendered,2,Charge,0.25,249.72004479283314,74.65472191116184
Uncalendered,2,Charge,0.25,250.46659201194473,
Uncalendered,2,Charge,0.26,250.83986562150054,37.32736095558092
Uncalendered,2,Charge,0.26,251.21313923105635,
Uncalendered,2,Charge,0.27,251.58641284061216,37.32736095558092
Uncalendered,2,Charge,0.27,252.33296005972375,
Uncalendered,2,Charge,0.28,252.70623366927956,37.32736095558092
Uncalendered,2,Charge,0.28,253.07950727883537,
Uncalendered,2,Charge,0.29,253.45278088839117,37.32736095558113
Uncalendered,2,Charge,0.29,253.82605449794696,
Uncalendered,2,Charge,0.3,254.19932810750277,37.32736095558092
Uncalendered,2,Charge,0.3,254.57260171705857,
Uncalendered,2,Charge,0.31,254.57260171705857,0.0
Uncalendered,2,Charge,0.31,254.94587532661438,
Uncalendered,2,Charge,0.32,255.3191489361702,37.32736095558092
Uncalendered,2,Charge,0.32,255.692422545726,
Uncalendered,2,Charge,0.33,256.0656961552818,37.32736095557808
Uncalendered,2,Charge,0.33,256.4389697648376,
Uncalendered,2,Charge,0.34,256.4389697648376,0.0
Uncalendered,2,Charge,0.34,256.8122433743934,
Uncalendered,2,Charge,0.35,257.1855169839492,37.327360955578285
Uncalendered,2,Charge,0.35,257.558790593505,
Uncalendered,2,Charge,0.36,257.558790593505,0.0
Uncalendered,2,Charge,0.36,257.9320642030608,
Uncalendered,2,Charge,0.37,258.30533781261664,37.327360955583764
Uncalendered,2,Charge,0.37,258.6786114221724,
Uncalendered,2,Charge,0.38,258.6786114221724,0.0
Uncalendered,2,Charge,0.38,259.0518850317282,
Uncalendered,2,Charge,0.39,259.42515864128404,37.327360955583764
Uncalendered,2,Charge,0.39,259.42515864128404,
Uncalendered,2,Charge,0.4,259.7984322508398,37.32736095557808
Uncalendered,2,Charge,0.4,260.17170586039566,
Uncalendered,2,Charge,0.41,260.17170586039566,0.0
Uncalendered,2,Charge,0.41,260.54497946995144,
Uncalendered,2,Charge,0.42,260.54497946995144,0.0
Uncalendered,2,Charge,0.42,260.9182530795073,
Uncalendered,2,Charge,0.43,260.9182530795073,0.0
Uncalendered,2,Charge,0.43,261.29152668906306,
Uncalendered,2,Charge,0.44,261.66480029861884,37.32736095557808
Uncalendered,2,Charge,0.44,261.66480029861884,
Uncalendered,2,Charge,0.45,262.0380739081747,37.327360955583764
Uncalendered,2,Charge,0.45,262.0380739081747,
Uncalendered,2,Charge,0.46,262.41134751773046,37.32736095557808
Uncalendered,2,Charge,0.46,262.41134751773046,
Uncalendered,2,Charge,0.47,262.7846211272863,37.32736095558397
Uncalendered,2,Charge,0.47,262.7846211272863,
Uncalendered,2,Charge,0.48,263.1578947368421,37.32736095557808
Uncalendered,2,Charge,0.48,263.1578947368421,
Uncalendered,2,Charge,0.49,263.53116834639786,37.32736095557808
Uncalendered,2,Charge,0.49,263.53116834639786,
Uncalendered,2,Charge,0.5,263.9044419559537,37.327360955583764
Uncalendered,2,Charge,0.5,263.9044419559537,
Uncalendered,2,Charge,0.51,264.2777155655095,37.32736095557808
Uncalendered,2,Charge,0.51,264.2777155655095,
Uncalendered,2,Charge,0.52,264.6509891750653,37.327360955583764
Uncalendered,2,Charge,0.52,264.6509891750653,
Uncalendered,2,Charge,0.53,264.6509891750653,0.0
Uncalendered,2,Charge,0.53,265.0242627846211,
Uncalendered,2,Charge,0.54,265.0242627846211,0.0
Uncalendered,2,Charge,0.54,265.3975363941769,
Uncalendered,2,Charge,0.55,265.3975363941769,0.0
Uncalendered,2,Charge,0.55,265.3975363941769,
Uncalendered,2,Charge,0.56,265.7708100037327,37.327360955583764
Uncalendered,2,Charge,0.56,265.7708100037327,
Uncalendered,2,Charge,0.57,266.1440836132885,37.3273609555785
Uncalendered,2,Charge,0.57,266.1440836132885,
Uncalendered,2,Charge,0.58,266.1440836132885,0.0
Uncalendered,2,Charge,0.58,266.51735722284434,
Uncalendered,2,Charge,0.59,266.51735722284434,0.0
Uncalendered,2,Charge,0.59,266.51735722284434,
Uncalendered,2,Charge,0.6,266.8906308324001,37.32736095557808
Uncalendered,2,Charge,0.6,266.8906308324001,
Uncalendered,2,Charge,0.61,266.8906308324001,0.0
Uncalendered,2,Charge,0.61,267.2639044419559,
Uncalendered,2,Charge,0.62,267.2639044419559,0.0
Uncalendered,2,Charge,0.62,267.2639044419559,
Uncalendered,2,Charge,0.63,267.63717805151174,37.327360955583764
Uncalendered,2,Charge,0.63,267.63717805151174,
Uncalendered,2,Charge,0.64,267.63717805151174,0.0
Uncalendered,2,Charge,0.64,267.63717805151174,
Uncalendered,2,Charge,0.65,268.0104516610675,37.32736095557808
Uncalendered,2,Charge,0.65,268.0104516610675,
Uncalendered,2,Charge,0.66,268.0104516610675,0.0
Uncalendered,2,Charge,0.66,268.38372527062336,
Uncalendered,2,Charge,0.67,268.38372527062336,0.0
Uncalendered,2,Charge,0.67,268.38372527062336,
Uncalendered,2,Charge,0.68,268.38372527062336,0.0
Uncalendered,2,Charge,0.68,268.75699888017914,
Uncalendered,2,Charge,0.69,268.75699888017914,0.0
Uncalendered,2,Charge,0.69,268.75699888017914,
Uncalendered,2,Charge,0.7,268.75699888017914,0.0
Uncalendered,2,Charge,0.7,269.1302724897349,
Uncalendered,2,Charge,0.71,269.1302724897349,0.0
Uncalendered,2,Charge,0.71,269.1302724897349,
Uncalendered,2,Charge,0.72,269.1302724897349,0.0
Uncalendered,2,Charge,0.72,269.50354609929076,
Uncalendered,2,Charge,0.73,269.50354609929076,0.0
Uncalendered,2,Charge,0.73,269.50354609929076,
Uncalendered,2,Charge,0.74,269.50354609929076,0.0
Uncalendered,2,Charge,0.74,269.50354609929076,
Uncalendered,2,Charge,0.75,269.87681970884654,37.32736095557808
Uncalendered,2,Charge,0.75,269.87681970884654,
Uncalendered,2,Charge,0.76,269.87681970884654,0.0
Uncalendered,2,Charge,0.76,269.87681970884654,
Uncalendered,2,Charge,0.77,269.87681970884654,0.0
Uncalendered,2,Charge,0.77,270.2500933184024,
Uncalendered,2,Charge,0.78,270.2500933184024,0.0
Uncalendered,2,Charge,0.78,270.2500933184024,
Uncalendered,2,Charge,0.79,270.2500933184024,0.0
Uncalendered,2,Charge,0.79,270.2500933184024,
Uncalendered,2,Charge,0.8,270.2500933184024,0.0
Uncalendered,2,Charge,0.8,270.62336692795816,
Uncalendered,2,Charge,0.81,270.62336692795816,0.0
Uncalendered,2,Charge,0.81,270.62336692795816,
Uncalendered,2,Charge,0.82,270.62336692795816,0.0
Uncalendered,2,Charge,0.82,270.62336692795816,
Uncalendered,2,Charge,0.83,270.996640537514,37.327360955583764
Uncalendered,2,Charge,0.83,270.996640537514,
Uncalendered,2,Charge,0.84,270.996640537514,0.0
Uncalendered,2,Charge,0.84,270.996640537514,
Uncalendered,2,Charge,0.85,270.996640537514,0.0
Uncalendered,2,Charge,0.85,270.996640537514,
Uncalendered,2,Charge,0.86,270.996640537514,0.0
Uncalendered,2,Charge,0.86,271.3699141470698,
Uncalendered,2,Charge,0.87,271.3699141470698,0.0
Uncalendered,2,Charge,0.87,271.3699141470698,
Uncalendered,2,Charge,0.88,271.3699141470698,0.0
Uncalendered,2,Charge,0.88,271.3699141470698,
Uncalendered,2,Charge,0.89,271.3699141470698,0.0
Uncalendered,2,Charge,0.89,271.74318775662556,
Uncalendered,2,Charge,0.9,271.74318775662556,0.0
Uncalendered,2,Charge,0.9,271.74318775662556,
Uncalendered,2,Charge,0.91,271.74318775662556,0.0
Uncalendered,2,Charge,0.91,271.74318775662556,
Uncalendered,2,Charge,0.92,271.74318775662556,0.0
Uncalendered,2,Charge,0.92,271.74318775662556,
Uncalendered,2,Charge,0.93,272.1164613661814,37.327360955583764
Uncalendered,2,Charge,0.93,272.1164613661814,
Uncalendered,2,Charge,0.94,272.1164613661814,0.0
Uncalendered,2,Charge,0.94,272.1164613661814,
Uncalendered,2,Charge,0.95,272.1164613661814,0.0
Uncalendered,2,Charge,0.95,272.1164613661814,
Uncalendered,2,Charge,0.96,272.1164613661814,0.0
Uncalendered,2,Charge,0.96,272.4897349757372,
Uncalendered,2,Charge,0.97,272.4897349757372,0.0
Uncalendered,2,Charge,0.97,272.4897349757372,
Uncalendered,2,Charge,0.98,272.4897349757372,0.0
Uncalendered,2,Charge,0.98,272.4897349757372,
Uncalendered,2,Charge,0.99,272.4897349757372,0.0
Uncalendered,2,Charge,0.99,272.4897349757372,
Uncalendered,2,Charge,1.0,272.863008585293,37.327360955583764
Uncalendered,2,Charge,1.0,272.863008585293,
Uncalendered,2,Charge,1.01,272.863008585293,0.0
Uncalendered,2,Charge,1.01,272.863008585293,
Uncalendered,2,Charge,1.02,272.863008585293,0.0
Uncalendered,2,Charge,1.02,272.863008585293,
Uncalendered,2,Charge,1.03,272.863008585293,0.0
Uncalendered,2,Charge,1.03,273.2362821948488,
Uncalendered,2,Charge,1.04,273.2362821948488,0.0
Uncalendered,2,Charge,1.04,273.2362821948488,
Uncalendered,2,Charge,1.05,273.2362821948488,0.0
Uncalendered,2,Charge,1.05,273.2362821948488,
Uncalendered,2,Charge,1.06,273.2362821948488,0.0
Uncalendered,2,Charge,1.06,273.6095558044046,
Uncalendered,2,Charge,1.07,273.6095558044046,0.0
Uncalendered,2,Charge,1.07,273.6095558044046,
Uncalendered,2,Charge,1.08,273.6095558044046,0.0
Uncalendered,2,Charge,1.08,273.6095558044046,
Uncalendered,2,Charge,1.09,273.6095558044046,0.0
Uncalendered,2,Charge,1.09,273.9828294139604,
Uncalendered,2,Charge,1.1,273.9828294139604,0.0
Uncalendered,2,Charge,1.1,273.9828294139604,
Uncalendered,2,Charge,1.11,273.9828294139604,0.0
Uncalendered,2,Charge,1.11,273.9828294139604,
Uncalendered,2,Charge,1.12,274.3561030235162,37.32736095557808
Uncalendered,2,Charge,1.12,274.3561030235162,
Uncalendered,2,Charge,1.13,274.3561030235162,0.0
Uncalendered,2,Charge,1.13,274.3561030235162,
Uncalendered,2,Charge,1.14,274.3561030235162,0.0
Uncalendered,2,Charge,1.14,274.3561030235162,
Uncalendered,2,Charge,1.15,274.72937663307204,37.327360955583764
Uncalendered,2,Charge,1.15,274.72937663307204,
Uncalendered,2,Charge,1.16,274.72937663307204,0.0
Uncalendered,2,Charge,1.16,274.72937663307204,
Uncalendered,2,Charge,1.17,275.1026502426278,37.32736095557808
Uncalendered,2,Charge,1.17,275.1026502426278,
Uncalendered,2,Charge,1.18,275.1026502426278,0.0
Uncalendered,2,Charge,1.18,275.1026502426278,
Uncalendered,2,Charge,1.19,275.1026502426278,0.0
Uncalendered,2,Charge,1.19,275.4759238521836,
Uncalendered,2,Charge,1.2,275.4759238521836,0.0
Uncalendered,2,Charge,1.2,275.4759238521836,
Uncalendered,2,Charge,1.21,275.4759238521836,0.0
Uncalendered,2,Charge,1.21,275.84919746173944,
Uncalendered,2,Charge,1.22,275.84919746173944,0.0
Uncalendered,2,Charge,1.22,275.84919746173944,
Uncalendered,2,Charge,1.23,275.84919746173944,0.0
Uncalendered,2,Charge,1.23,275.84919746173944,
Uncalendered,2,Charge,1.24,276.2224710712952,37.32736095557808
Uncalendered,2,Charge,1.24,276.2224710712952,
Uncalendered,2,Charge,1.25,276.2224710712952,0.0
Uncalendered,2,Charge,1.25,276.2224710712952,
Uncalendered,2,Charge,1.26,276.59574468085106,37.327360955583764
Uncalendered,2,Charge,1.26,276.59574468085106,
Uncalendered,2,Charge,1.27,276.59574468085106,0.0
Uncalendered,2,Charge,1.27,276.96901829040684,
Uncalendered,2,Charge,1.28,276.96901829040684,0.0
Uncalendered,2,Charge,1.28,276.96901829040684,
Uncalendered,2,Charge,1.29,276.96901829040684,0.0
Uncalendered,2,Charge,1.29,277.3422918999626,
Uncalendered,2,Charge,1.3,277.3422918999626,0.0
Uncalendered,2,Charge,1.3,277.71556550951846,
